!***********************************************************************
! This file gives the inorganic reactions that are pasted              *
! into the chemical scheme given as output.                            *
! UPDATED for JPL 10-6 (2011) by Julia Lee-Taylor, NCAR/CU 2015        *
! CAUTION! Must be used with spakkextra5 or later !
! --------------------                                                 *
! Format of the file :                                                 *
! --------------------                                                 *
!                                                                      *
! - END OF FILE  :                                                     *
!        set by the keyword END                                        *
!                                                                      *
! - COMMENT LINE :                                                     *
!        must be given using a "*" has first character                 *
!                                                                      *
! - THERMAL REACTIONS :                                                *
!        The format for simple thermal reaction is :                   *
!             reactants => products : A  n  E ;                        *
!        with the rate constant being k = A*(T)^n*exp(-E/T)            *
!        The unit system is :                                          *
!           A : molecule - cm3 - s                                     *
!           n : dimensionless                                          *
!           E : Kelvin (E=Ea/R)                                        *
!                                                                      *
! - FALL OFF REACTIONS                                                 *
!        FALL OFF REACTION ARE GIVEN WITH THE KEYWORD "(+M)"           *
!        The format for the fall off reaction is :                     *
!           reactants (+M)=> products (+M): a1  a2  a3  a4 ;           *
!                                   B  m  E (parameters for k0)        *
!                                   B  m  E (parameters for kinfinite) *
!        with : k0 = B*(T/300)^m*exp(-E/T) and a similar expression    *
!        for Kinfinite. The rate constant is computed according        *
!        to the Troe expression :                                      *
!           k= [k0[M]/(1+k0[M]/kinf)] * F ^ {1/[1+[log(k0[M]/kinf)]^2]}*
!        Various expression for F can be set, depending on the value   *
!        of a2 and a4 :                                                *
!            - IF (a2 equal 0) THEN F=a1                               *
!            - IF (a2 not equal 0) and (a4 not equal 0) THEN           *
!                 F=(1-a1)*exp(-T/a2) + a1*exp(-T/a3) + exp(-a4/T)     *
!            - IF (a2 not equal 0) and (a4 equal 0) THEN               *
!                 F=(1-a1)*exp(-T/a2) + a1*exp(-T/a3)                  *
!                                                                      *
! - REACTIONS WITH SPECIAL REACTION RATE                               *
!        THESE REACTIONS ARE GIVEN WITH THE KEYWORD "EXTRA" and are    *
!        typically used for reactions involving a reactant not         *
!        set by the system of ODE  (exemple O2, H2O) or when the       *
!        reaction has a particular expression rate                     *
!        The format for these reactions is :                           *
!           reactants + EXTRA => products : A  n  E ;                  *
!               ii : xx1 xx2 xx3 ... ;                                 *
!        A, n, E : have the same meaning than thermal reaction         *
!        ii : is a label (for ex. label 100 is used for O2 reactions)  *
!        xx1, xx2, ... : is optional additionnal information (numbers) *
!                                                                      *
! - PHOTOLYTIC REACTIONS                                               *
!        THESE REACTIONS ARE GIVEN WITH THE KEYWORD "HV"               *
!        The format is :                                               *
!           reactants +HV => products : jj kk                          *
!        jj : is a label (allow to find the corresponding J values)    *
!             labels correspond to TUV labels where applicable         *
!        kk : multiplicating factor                                    *
!***********************************************************************
!
! THERMAL REACTION
! ----------------
!
! NASA 1997 - reaction produces 2 O2
C.E. Kolb, G.K. Moortgat, R.E. Huie, V.L. Orkin,
Chemical Kinetics and Photochemical Data for Use in
Atmospheric Studies, Evaluation No. 17, JPL Publication 10-6,
Jet Propulsion Laboratory, Pasadena, Califonia

Li, R. et al, J Phys Chem A, 1990, 4418-4432, doi:10.1021/jp509534k, 2015.

NASA 1997 :
DeMore W.B., S.P. Sander, D.M. Golden, R.F. Hampson, M.J. Kurylo,
C.J. Howard, A.R. Ravishankara, C.E. Kolb, M.J. Molina, Chemical
kinetics and photochemical data for use in stratospheric modeling,
JPL Publication 97-4, Jet Propulsion Laboratory, Pasadena, Califonia

NASA 2000 :
Sander S.P., R.R. Friedl, W.B. DeMore, A.R. Ravishankara, D.M. Golden,
C.E. Kolb, M.J. Kurylo, R.F. Hampson, R.E. Huie,  M.J. Molina,
G.K. Moortgat, Chemical kinetics and photochemical data for use 
in stratospheric modeling, JPL Publication 00-3, Jet Propulsion 
Laboratory, Pasadena, Califonia

Stutz J., E.S. Kim, U. Platt, P. Bruno, C. Perrino and  A. Febo, 
UV-visible absorption cross section of nitrous acid, Journal of
Geophysical Research, 14585-14592, 2000

Troe J., Analysis of the temperature and pressure dependence of the 
reaction HO+NO2+M <=> HONO2+M, International Journal of Chemical
Kinetic, 878-889, 2001
